assay,antigen,type,group1,group2,n1,n2,p (Mann-Whitney U-test),p.adjusted (BH),p.adjusted(BH),log10 MFI difference
FcR2A,B.1.617.2.RBD,FcR,P,M,15,16,0.066,0.136690355,,-0.484181841
IgG3,B.1.351.RBD,Titer,P,M,15,16,0.066,0.136690355,,-0.272647493
IgG3,WT.NTD,Titer,M,NInf,16,10,0.068,0.140121212,,-0.041284092
FcR2A,HKU1.Spike,FcR,P,NInf,15,10,0.071,0.143405941,,-0.571788878
FcR2B,P1.RBD,FcR,P,NInf,15,10,0.071,0.143405941,,-0.019076334
FcR3A,HKU1.Spike,FcR,P,NInf,15,10,0.071,0.143405941,,-0.481440511
IgM,B.617.1.S,Titer,P,NInf,15,10,0.071,0.143405941,,-0.174378199
FcR3B,WT.S2,FcR,P,M,15,16,0.072,0.14470936,,-0.149229263
FcR3A,HKU1.Spike,FcR,M,NInf,16,10,0.077,0.150113208,,-0.402990853
IgA,P1.RBD,Titer,M,NInf,16,10,0.077,0.150113208,,-0.206118749
IgM,WT.NTD,Titer,M,NInf,16,10,0.077,0.150113208,,-0.121468938
IgM,WT.RBD,Titer,M,NInf,16,10,0.077,0.150113208,,-0.14680939
FcR2A,B.617.1.RBD,FcR,P,M,15,16,0.078,0.150113208,,-0.34973803
FcR2A,P1.RBD,FcR,P,M,15,16,0.078,0.150113208,,-0.219943832
FcR2B,B.617.1.RBD,FcR,P,M,15,16,0.078,0.150113208,,-0.524088104
IgG1,B.617.1.S,Titer,P,M,15,16,0.078,0.150113208,,-0.23717684
IgG3,B.1.617.2.RBD,Titer,P,M,15,16,0.078,0.150113208,,-0.327921274
FcR2B,HKU1.Spike,FcR,P,NInf,15,10,0.08,0.153239437,,-0.355648341
FcR3A,B.1.617.2.RBD,FcR,P,M,15,16,0.086,0.1632,,-0.411084573
IgG3,B.617.1.RBD,Titer,P,M,15,16,0.086,0.1632,,-0.215691981
FcR2B,HKU1.Spike,FcR,M,NInf,16,10,0.087,0.164333333,,-0.314501305
FcR3A,B.617.1.RBD,FcR,P,M,15,16,0.093,0.174055046,,-0.2555336
FcR3B,B.617.1.RBD,FcR,P,M,15,16,0.093,0.174055046,,-0.562175807
FcR3A,P1.RBD,FcR,P,M,15,16,0.101,0.186461538,,-0.188737866
FcR3B,B.1.617.2.RBD,FcR,P,M,15,16,0.101,0.186461538,,-0.512028808
IgG1,B.617.1.RBD,Titer,P,M,15,16,0.101,0.186461538,,-0.292547353
IgM,P1.RBD,Titer,P,NInf,15,10,0.103,0.189297297,,-0.17783685
FcR3A,OC43.Spike,FcR,M,NInf,16,10,0.109,0.193448276,,-0.259622732
IgA,P1.S,Titer,M,NInf,16,10,0.109,0.193448276,,0.207266705
IgG1,HKU1.Spike,Titer,M,NInf,16,10,0.109,0.193448276,,-0.17058489
IgG1,OC43.Spike,Titer,M,NInf,16,10,0.109,0.193448276,,-0.294408651
IgG3,B.617.1.S,Titer,M,NInf,16,10,0.109,0.193448276,,0.262229957
IgM,P1.S,Titer,M,NInf,16,10,0.109,0.193448276,,0.223654006
FcR2B,B.1.351.RBD,FcR,P,M,15,16,0.11,0.193448276,,-0.40593478
IgG1,B.1.351.RBD,Titer,P,M,15,16,0.11,0.193448276,,-0.294977187
IgG1,B.1.617.2.RBD,Titer,P,M,15,16,0.11,0.193448276,,-0.329901676
IgG3,B.617.2.S,Titer,P,M,15,16,0.11,0.193448276,,-0.273248426
IgA,P1.RBD,Titer,P,NInf,15,10,0.115,0.201373391,,-0.204086723
FcR3B,WT.RBD,FcR,P,M,15,16,0.119,0.204860759,,-0.137051965
IgG1,B.617.2.S,Titer,P,M,15,16,0.119,0.204860759,,-0.258547009
IgG3,B.1.1.7.RBD,Titer,P,M,15,16,0.119,0.204860759,,-0.317369427
IgG3,B.617.1.S,Titer,P,M,15,16,0.119,0.204860759,,-0.26809121
IgA,WT.RBD,Titer,M,NInf,16,10,0.121,0.206560669,,-0.142225666
IgG3,OC43.Spike,Titer,M,NInf,16,10,0.121,0.206560669,,-0.405659149
FcR2A,B.1.1.7.RBD,FcR,P,M,15,16,0.129,0.21395122,,-0.219416059
IgA,B.617.1.S,Titer,P,NInf,15,10,0.129,0.21395122,,-0.14979894
IgG3,B.1.1.7.S,Titer,P,M,15,16,0.129,0.21395122,,-0.222498397
IgG3,P1.S,Titer,P,M,15,16,0.129,0.21395122,,-0.242319018
IgG3,WT.RBD,Titer,P,M,15,16,0.129,0.21395122,,-0.260196203
IgG3,WT.S1,Titer,P,M,15,16,0.129,0.21395122,,-0.317898422
IgM,WT.NTD,Titer,P,NInf,15,10,0.129,0.21395122,,-0.04826226
FcR2B,B.1.1.7.RBD,FcR,P,M,15,16,0.14,0.230322581,,-0.365017649
FcR3B,B.1.1.7.RBD,FcR,P,M,15,16,0.14,0.230322581,,-0.386753234
FcR2A,OC43.Spike,FcR,P,NInf,15,10,0.144,0.235951807,,-0.240519543
FcR2A,OC43.Spike,FcR,M,NInf,16,10,0.15,0.2416,,-0.190007526
FcR2B,B.617.1.S,FcR,P,M,15,16,0.151,0.2416,,-0.139807959
FcR2B,WT.RBD,FcR,P,M,15,16,0.151,0.2416,,-0.162783836
FcR3B,B.1.351.RBD,FcR,P,M,15,16,0.151,0.2416,,-0.493867246
IgG1,B.1.1.7.S,Titer,P,M,15,16,0.151,0.2416,,-0.258398645
IgG1,WT.S,Titer,P,M,15,16,0.151,0.2416,,-0.286169972
IgA,WT.S1,Titer,P,NInf,15,10,0.16,0.254804598,,-0.198901361
FcR2B,WT.S1,FcR,P,M,15,16,0.163,0.254804598,,-0.189529822
FcR3A,B.1.1.7.RBD,FcR,P,M,15,16,0.163,0.254804598,,-0.208004021
FcR3A,B.1.351.RBD,FcR,P,M,15,16,0.163,0.254804598,,-0.263157502
IgG1,B.1.351.S,Titer,P,M,15,16,0.163,0.254804598,,-0.261668494
IgG3,WT.S,Titer,P,M,15,16,0.163,0.254804598,,-0.312803931
IgM,B.1.1.7.RBD,Titer,M,NInf,16,10,0.165,0.256946565,,-0.075044016
FcR3B,B.1.1.7.S,FcR,P,M,15,16,0.175,0.268421053,,-0.113479007
IgA,WT.S2,Titer,P,M,15,16,0.175,0.268421053,,0.070774253
IgG1,B.1.1.7.RBD,Titer,P,M,15,16,0.175,0.268421053,,-0.302846552
IgM,WT.S1,Titer,P,M,15,16,0.175,0.268421053,,-0.208845639
FcR3A,OC43.Spike,FcR,P,NInf,15,10,0.177,0.27047191,,-0.260645898
FcR2B,B.617.1.S,FcR,M,NInf,16,10,0.182,0.277074627,,0.185709593
FcR2B,WT.S,FcR,P,M,15,16,0.188,0.280967033,,-0.199278097
IgG1,P1.S,Titer,P,M,15,16,0.188,0.280967033,,-0.231684485
IgG1,WT.S1,Titer,P,M,15,16,0.188,0.280967033,,-0.294019955
IgG3,B.1.351.S,Titer,P,M,15,16,0.188,0.280967033,,-0.23529912
IgM,B.1.617.2.RBD,Titer,P,M,15,16,0.188,0.280967033,,-0.238476223
FcR3B,OC43.Spike,FcR,P,NInf,15,10,0.196,0.290792727,,-0.881644347
IgA,P1.S,Titer,P,NInf,15,10,0.196,0.290792727,,0.204356313
FcR2B,OC43.Spike,FcR,M,NInf,16,10,0.201,0.294342857,,-0.549910298
FcR3B,OC43.Spike,FcR,M,NInf,16,10,0.201,0.294342857,,-0.530607516
FcR2A,B.1.351.RBD,FcR,P,M,15,16,0.202,0.294342857,,-0.206514978
FcR3A,WT.RBD,FcR,P,M,15,16,0.202,0.294342857,,-0.129938635
FcR3B,WT.S1,FcR,P,M,15,16,0.202,0.294342857,,-0.188880573
FcR2B,B.1.1.7.S,FcR,P,M,15,16,0.216,0.306,,-0.110301408
FcR2B,P1.S,FcR,P,M,15,16,0.216,0.306,,-0.105796777
FcR3A,WT.S1,FcR,P,M,15,16,0.216,0.306,,-0.095588939
FcR3B,P1.RBD,FcR,P,M,15,16,0.216,0.306,,-0.017858186
FcR3B,P1.RBD,FcR,P,NInf,15,10,0.216,0.306,,-0.022656065
IgG1,WT.RBD,Titer,P,M,15,16,0.216,0.306,,-0.283999861
IgM,P1.S,Titer,P,NInf,15,10,0.216,0.306,,0.212168438
IgM,WT.S1,Titer,P,NInf,15,10,0.216,0.306,,-0.182098743
IgA,B.1.1.7.RBD,Titer,M,NInf,16,10,0.22,0.309517241,,-0.106485514
IgA,WT.NTD,Titer,M,NInf,16,10,0.22,0.309517241,,-0.064198031
FcR2A,WT.RBD,FcR,P,M,15,16,0.232,0.320867797,,-0.081272635
FcR3A,WT.S,FcR,P,M,15,16,0.232,0.320867797,,-0.164127557
FcR3B,P1.S,FcR,P,M,15,16,0.232,0.320867797,,-0.203953211
FcR3B,WT.S,FcR,P,M,15,16,0.232,0.320867797,,-0.167762819
IgA,WT.S1,Titer,P,M,15,16,0.232,0.320867797,,-0.206015976
FcR2B,OC43.Spike,FcR,P,NInf,15,10,0.238,0.326949495,,-0.720998857
IgM,B.1.617.2.RBD,Titer,P,NInf,15,10,0.238,0.326949495,,-0.076747212
FcR3B,B.617.1.S,FcR,M,NInf,16,10,0.241,0.328856187,,0.289193995
IgM,B.617.1.RBD,Titer,M,NInf,16,10,0.241,0.328856187,,0.147962213
FcR3A,B.617.1.S,FcR,P,M,15,16,0.247,0.332594059,,-0.102480183
FcR3B,B.617.1.S,FcR,P,M,15,16,0.247,0.332594059,,-0.180085793
FcR3B,B.617.2.S,FcR,P,M,15,16,0.247,0.332594059,,-0.124610693
IgM,B.617.1.RBD,Titer,P,M,15,16,0.247,0.332594059,,-0.117619017
IgM,HKU1.Spike,Titer,P,NInf,15,10,0.261,0.350289474,,-0.362807321
FcR2A,WT.S,FcR,P,M,15,16,0.264,0.352,,-0.13907366
FcR2B,B.617.2.S,FcR,P,M,15,16,0.264,0.352,,-0.134637185
FcR2A,B.617.1.S,FcR,P,M,15,16,0.281,0.369832258,,-0.063901529
FcR2A,WT.S1,FcR,P,M,15,16,0.281,0.369832258,,-0.129271816
FcR2B,B.1.351.S,FcR,P,M,15,16,0.281,0.369832258,,-0.109000576
IgM,WT.RBD,Titer,P,M,15,16,0.281,0.369832258,,-0.198174766
IgA,HKU1.Spike,Titer,P,NInf,15,10,0.285,0.373890675,,-0.359052966
FcR3A,B.617.1.S,FcR,M,NInf,16,10,0.31,0.405384615,,0.190432884
IgA,B.1.617.2.RBD,Titer,P,NInf,15,10,0.311,0.405392971,,-0.009372482
FcR2A,B.1.1.7.S,FcR,P,M,15,16,0.318,0.409287066,,-0.059654472
FcR3A,P1.S,FcR,P,M,15,16,0.318,0.409287066,,-0.122299653
IgA,B.1.617.2.RBD,Titer,P,M,15,16,0.318,0.409287066,,-0.199804498
IgM,B.617.1.S,Titer,P,M,15,16,0.318,0.409287066,,0.058737285
FcR2A,B.617.2.S,FcR,P,M,15,16,0.338,0.428273292,,-0.101631384
FcR2B,P1.RBD,FcR,P,M,15,16,0.338,0.428273292,,-0.038570717
FcR3A,B.1.1.7.S,FcR,P,M,15,16,0.338,0.428273292,,-0.091901343
IgA,B.617.1.S,Titer,P,M,15,16,0.338,0.428273292,,0.110331591
IgA,WT.NTD,Titer,P,NInf,15,10,0.338,0.428273292,,-0.059419981
FcR3B,B.1.351.S,FcR,P,M,15,16,0.358,0.449427692,,-0.087593183
IgA,WT.RBD,Titer,P,M,15,16,0.358,0.449427692,,-0.221386461
IgM,HKU1.Spike,Titer,P,M,15,16,0.358,0.449427692,,-0.138402761
FcR2A,B.617.1.S,FcR,M,NInf,16,10,0.363,0.454306748,,0.15735544
FcR2A,WT.NTD,FcR,P,M,15,16,0.423,0.526170732,,-0.016939251
IgM,WT.S2,Titer,P,M,15,16,0.423,0.526170732,,0.041230698
FcR2A,P1.S,FcR,P,M,15,16,0.446,0.551418182,,-0.092235709
FcR3A,B.617.2.S,FcR,P,M,15,16,0.446,0.551418182,,-0.102302534
IgA,B.617.1.RBD,Titer,M,NInf,16,10,0.452,0.557148036,,0.096872958
IgA,WT.NTD,Titer,P,M,15,16,0.47,0.575855856,,0.00477805
IgM,B.1.1.7.RBD,Titer,P,M,15,16,0.47,0.575855856,,-0.117240158
IgA,B.617.2.S,Titer,P,M,15,16,0.495,0.604670659,,0.064828886
IgA,B.1.1.7.RBD,Titer,P,M,15,16,0.52,0.633313433,,-0.171723751
FcR3A,B.1.351.S,FcR,P,M,15,16,0.545,0.657869822,,-0.062914283
IgA,B.617.1.RBD,Titer,P,M,15,16,0.545,0.657869822,,-0.057681734
IgA,HKU1.Spike,Titer,P,M,15,16,0.545,0.657869822,,-0.17637829
IgM,B.1.1.7.S,Titer,P,M,15,16,0.572,0.688424779,,-0.064193578
FcR2A,B.1.351.S,FcR,P,M,15,16,0.599,0.714596491,,-0.053104606
FcR3B,WT.NTD,FcR,P,M,15,16,0.599,0.714596491,,-0.02350268
IgM,WT.NTD,Titer,P,M,15,16,0.599,0.714596491,,0.073206678
IgA,B.617.1.RBD,Titer,P,NInf,15,10,0.605,0.719650146,,0.039191224
IgM,P1.RBD,Titer,P,M,15,16,0.626,0.742465116,,0.060121069
IgM,B.617.1.RBD,Titer,P,NInf,15,10,0.643,0.760417391,,0.030343195
IgG1,OC43.Spike,Titer,P,M,15,16,0.654,0.771190751,,-0.115172675
FcR3B,HKU1.Spike,FcR,P,M,15,16,0.664,0.780726225,,-0.023100233
IgM,B.617.2.S,Titer,P,M,15,16,0.682,0.799586207,,0.075318663
IgA,B.1.617.2.RBD,Titer,M,NInf,16,10,0.698,0.816,,0.190432016
FcR2B,WT.NTD,FcR,P,M,15,16,0.711,0.824113636,,0.001541309
IgG3,WT.NTD,Titer,P,M,15,16,0.711,0.824113636,,-0.00617179
IgM,B.1.351.RBD,Titer,P,M,15,16,0.711,0.824113636,,-0.036866209
FcR3B,B.617.1.S,FcR,P,NInf,15,10,0.723,0.829450549,,0.109108202
IgG1,B.617.1.S,Titer,P,NInf,15,10,0.723,0.829450549,,-0.024080307
FcR3B,P1.RBD,FcR,M,NInf,16,10,0.737,0.829450549,,-0.004797879
IgA,B.1.351.RBD,Titer,M,NInf,16,10,0.737,0.829450549,,0.05955013
IgA,B.617.2.S,Titer,M,NInf,16,10,0.737,0.829450549,,0.025242826
IgA,HKU1.Spike,Titer,M,NInf,16,10,0.737,0.829450549,,-0.182674676
IgA,OC43.Spike,Titer,M,NInf,16,10,0.737,0.829450549,,-0.026257487
IgM,B.1.1.7.S,Titer,M,NInf,16,10,0.737,0.829450549,,0.067290423
IgM,B.1.617.2.RBD,Titer,M,NInf,16,10,0.737,0.829450549,,0.161729011
IgA,B.1.1.7.S,Titer,P,M,15,16,0.74,0.829450549,,-0.087673196
IgA,WT.S,Titer,P,M,15,16,0.74,0.829450549,,0.004100874
IgG3,OC43.Spike,Titer,P,M,15,16,0.74,0.829450549,,-0.076529351
FcR2A,B.617.1.S,FcR,P,NInf,15,10,0.765,0.844516129,,0.093453911
FcR2B,B.617.1.S,FcR,P,NInf,15,10,0.765,0.844516129,,0.045901634
FcR3A,B.617.1.S,FcR,P,NInf,15,10,0.765,0.844516129,,0.087952701
IgM,B.1.1.7.S,Titer,P,NInf,15,10,0.765,0.844516129,,0.003096845
IgM,OC43.Spike,Titer,P,NInf,15,10,0.765,0.844516129,,0.017633225
FcR2A,HKU1.Spike,FcR,P,M,15,16,0.77,0.844516129,,-0.128236597
FcR2A,OC43.Spike,FcR,P,M,15,16,0.77,0.844516129,,-0.050512017
FcR3B,OC43.Spike,FcR,P,M,15,16,0.77,0.844516129,,-0.351036831
IgA,WT.S,Titer,P,NInf,15,10,0.807,0.882723861,,0.028376949
FcR2B,P1.RBD,FcR,M,NInf,16,10,0.816,0.885446809,,0.019494383
IgA,B.1.1.7.S,Titer,M,NInf,16,10,0.816,0.885446809,,0.069175093
IgM,OC43.Spike,Titer,M,NInf,16,10,0.816,0.885446809,,-0.032928371
IgA,P1.RBD,Titer,P,M,15,16,0.83,0.895873016,,0.002032026
IgG3,HKU1.Spike,Titer,P,M,15,16,0.83,0.895873016,,-0.029285043
IgA,B.1.1.7.S,Titer,P,NInf,15,10,0.849,0.909165354,,-0.018498103
IgA,B.617.2.S,Titer,P,NInf,15,10,0.849,0.909165354,,0.090071712
IgG3,B.617.1.S,Titer,P,NInf,15,10,0.849,0.909165354,,-0.005861253
FcR3A,HKU1.Spike,FcR,P,M,15,16,0.861,0.917201044,,-0.078449658
IgG1,HKU1.Spike,Titer,P,M,15,16,0.861,0.917201044,,-0.031116846
FcR3A,WT.NTD,FcR,P,M,15,16,0.892,0.933169231,,0.007744932
IgA,B.1.351.RBD,Titer,P,M,15,16,0.892,0.933169231,,-0.061660748
IgA,B.1.351.S,Titer,P,M,15,16,0.892,0.933169231,,0.023847475
IgA,P1.S,Titer,P,M,15,16,0.892,0.933169231,,-0.002910392
IgG1,WT.NTD,Titer,P,M,15,16,0.892,0.933169231,,0.007698485
IgM,OC43.Spike,Titer,P,M,15,16,0.892,0.933169231,,0.050561596
IgM,WT.S,Titer,P,NInf,15,10,0.892,0.933169231,,0.02929899
IgA,WT.S,Titer,M,NInf,16,10,0.897,0.933612245,,0.024276075
IgA,WT.S1,Titer,M,NInf,16,10,0.897,0.933612245,,0.007114615
FcR2B,OC43.Spike,FcR,P,M,15,16,0.922,0.95719084,,-0.171088559
IgM,B.1.351.RBD,Titer,M,NInf,16,10,0.938,0.968870886,,0.020494371
IgM,WT.S1,Titer,M,NInf,16,10,0.938,0.968870886,,0.026746896
FcR3A,OC43.Spike,FcR,P,M,15,16,0.953,0.981878788,,-0.001023165
IgA,B.1.351.RBD,Titer,P,NInf,15,10,0.978,0.993742574,,-0.002110617
IgA,OC43.Spike,Titer,P,NInf,15,10,0.978,0.993742574,,0.046520837
IgM,B.617.2.S,Titer,P,NInf,15,10,0.978,0.993742574,,0.104784839
IgM,B.617.2.S,Titer,M,NInf,16,10,0.979,0.993742574,,0.029466176
IgM,WT.S,Titer,M,NInf,16,10,0.979,0.993742574,,0.025708304
IgM,B.1.351.S,Titer,P,M,15,16,0.984,0.993742574,,-0.01641562
IgM,P1.S,Titer,P,M,15,16,0.984,0.993742574,,-0.011485568
IgM,WT.S,Titer,P,M,15,16,0.984,0.993742574,,0.003590686
FcR2B,HKU1.Spike,FcR,P,M,15,16,1,1,,-0.041147035
IgA,OC43.Spike,Titer,P,M,15,16,1,1,,0.072778325
IgM,B.1.351.RBD,Titer,P,NInf,15,10,1,1,,-0.016371838
IgM,HKU1.Spike,Titer,M,NInf,16,10,1,1,,-0.224404559